["rni"] = [[\%(rni\|[国]\)]],
["nui"] = [[\%(nui\|[骓]\)]],
["dwt"] = [[\%(dwt\|[啶]\)]],
["bzr"] = [[\%(bzr\|[嬗]\)]],
["mxn"] = [[\%(mxn\|[獐]\)]],
["mgk"] = [[\%(mgk\|[砝]\)]],
["rfn"] = [[\%(rfn\|[竽]\)]],
["cvm"] = [[\%(cvm\|[蚝]\)]],
["azo"] = [[\%(azo\|[闶]\)]],
["hno"] = [[\%(hno\|[恂]\)]],
["lej"] = [[\%(lej\|[苋]\)]],
["ylj"] = [[\%(ylj\|[醛]\)]],
["ebc"] = [[\%(ebc\|[棂]\)]],
["nwf"] = [[\%(nwf\|[琮]\)]],
["ika"] = [[\%(ika\|[缢]\)]],
["nsd"] = [[\%(nsd\|[珈]\)]],
["aqv"] = [[\%(aqv\|[耦]\)]],
["afk"] = [[\%(afk\|[耨]\)]],
["yld"] = [[\%(yld\|[酩]\)]],
["asd"] = [[\%(asd\|[痂]\)]],
["kvm"] = [[\%(kvm\|[淝]\)]],
["znu"] = [[\%(znu\|[钺]\)]],
["vtm"] = [[\%(vtm\|[峤]\)]],
["mvx"] = [[\%(mvx\|[硒]\)]],
["izk"] = [[\%(izk\|[舸]\)]],
["vjb"] = [[\%(vjb\|[脍]\)]],
["yxz"] = [[\%(yxz\|[轭]\)]],
["chf"] = [[\%(chf\|[蚨]\)]],
["cxp"] = [[\%(cxp\|[蜊]\)]],
["cwo"] = [[\%(cwo\|[螟]\)]],
["eun"] = [[\%(eun\|[榫]\)]],
["cnj"] = [[\%(cnj\|[炔]\)]],
["aty"] = [[\%(aty\|[痈]\)]],
["mpp"] = [[\%(mpp\|[猊]\)]],
["rej"] = [[\%(rej\|[笕]\)]],
["eld"] = [[\%(eld\|[槿]\)]],
["mlk"] = [[\%(mlk\|[礴]\)]],
["zja"] = [[\%(zja\|[钤]\)]],
["aii"] = [[\%(aii\|[阆]\)]],
["jdf"] = [[\%(jdf\|[俣]\)]],
["gwy"] = [[\%(gwy\|[毂]\)]],
["ltm"] = [[\%(ltm\|[荞]\)]],
["meg"] = [[\%(meg\|[矸]\)]],
["zdl"] = [[\%(zdl\|[锂]\)]],
["lfq"] = [[\%(lfq\|[龃]\)]],
["umv"] = [[\%(umv\|[掮]\)]],
["xtd"] = [[\%(xtd\|[穰]\)]],
["kwk"] = [[\%(kwk\|[涫]\)]],
["yje"] = [[\%(yje\|[轸]\)]],
["cja"] = [[\%(cja\|[焓]\)]],
["ltr"] = [[\%(ltr\|[蓖]\)]],
["nxi"] = [[\%(nxi\|[玖]\)]],
["lqm"] = [[\%(lqm\|[苜]\)]],
["qrf"] = [[\%(qrf\|[齑]\)]],
["lao"] = [[\%(lao\|[蒺]\)]],
["zoc"] = [[\%(zoc\|[钏]\)]],
["eiv"] = [[\%(eiv\|[杼]\)]],
["aip"] = [[\%(aip\|[舂]\)]],
["wlf"] = [[\%(wlf\|[鲂]\)]],
["aae"] = [[\%(aae\|[乜]\)]],
["cru"] = [[\%(cru\|[烃]\)]],
["ljg"] = [[\%(ljg\|[莜]\)]],
["hxm"] = [[\%(hxm\|[恹]\)]],
["njp"] = [[\%(njp\|[玳]\)]],
["ido"] = [[\%(ido\|[缗]\)]],
["rtf"] = [[\%(rtf\|[笫]\)]],
["lcm"] = [[\%(lcm\|[葭]\)]],
["jad"] = [[\%(jad\|[仃]\)]],
["ryf"] = [[\%(ryf\|[圜]\)]],
["vfc"] = [[\%(vfc\|[氩]\)]],
["cnq"] = [[\%(cnq\|[蟪]\)]],
["wyy"] = [[\%(wyy\|[頁]\)]],
["jrf"] = [[\%(jrf\|[俳]\)]],
["nyk"] = [[\%(nyk\|[匦]\)]],
["dym"] = [[\%(dym\|[啭]\)]],
["pkh"] = [[\%(pkh\|[愆]\)]],
["ezj"] = [[\%(ezj\|[窣]\)]],
["bta"] = [[\%(bta\|[姝]\)]],
["cwc"] = [[\%(cwc\|[屐]\)]],
["xja"] = [[\%(xja\|[稔]\)]],
["rwa"] = [[\%(rwa\|[笮]\)]],
["ldq"] = [[\%(ldq\|[葺]\)]],
["veh"] = [[\%(veh\|[崧]\)]],
["qao"] = [[\%(qao\|[赜]\)]],
["vzk"] = [[\%(vzk\|[岢]\)]],
["apu"] = [[\%(apu\|[挈]\)]],
["lwl"] = [[\%(lwl\|[菀]\)]],
["cct"] = [[\%(cct\|[郯]\)]],
["eny"] = [[\%(eny\|[槭]\)]],
["cgy"] = [[\%(cgy\|[烊]\)]],
["rav"] = [[\%(rav\|[箐]\)]],
["aml"] = [[\%(aml\|[魉]\)]],
["qcg"] = [[\%(qcg\|[牯]\)]],
["cqq"] = [[\%(cqq\|[蛴]\)]],
["sgg"] = [[\%(sgg\|[诖]\)]],
["brr"] = [[\%(brr\|[帑]\)]],
["kjk"] = [[\%(kjk\|[泠]\)]],
["lxn"] = [[\%(lxn\|[茑]\)]],
["grd"] = [[\%(grd\|[殛]\)]],
["lfr"] = [[\%(lfr\|[芾]\)]],
["scg"] = [[\%(scg\|[诂]\)]],
["sqr"] = [[\%(sqr\|[诹]\)]],
["vvh"] = [[\%(vvh\|[毖]\)]],
["cin"] = [[\%(cin\|[炷]\)]],
["ssp"] = [[\%(ssp\|[谠]\)]],
["hvq"] = [[\%(hvq\|[忾]\)]],
["mwt"] = [[\%(mwt\|[碇]\)]],
["yht"] = [[\%(yht\|[郛]\)]],
["nep"] = [[\%(nep\|[刎]\)]],
["ewa"] = [[\%(ewa\|[柞]\)]],
["cis"] = [[\%(cis\|[蚴]\)]],
["bja"] = [[\%(bja\|[妗]\)]],
["etp"] = [[\%(etp\|[窸]\)]],
["qae"] = [[\%(qae\|[饧]\)]],
["kom"] = [[\%(kom\|[溴]\)]],
["loo"] = [[\%(loo\|[菖]\)]],
["zng"] = [[\%(zng\|[镉]\)]],
["vej"] = [[\%(vej\|[岘]\)]],
["itg"] = [[\%(itg\|[缂]\)]],
["cas"] = [[\%(cas\|[蛞]\)]],
["cxn"] = [[\%(cxn\|[鸪]\)]],
["dvv"] = [[\%(dvv\|[吡]\)]],
["vrc"] = [[\%(vrc\|[崮]\)]],
["eeh"] = [[\%(eeh\|[枰]\)]],
["mlv"] = [[\%(mlv\|[磔]\)]],
["clu"] = [[\%(clu\|[蠖]\)]],
["lec"] = [[\%(lec\|[旎]\)]],
["voc"] = [[\%(voc\|[氚]\)]],
["qut"] = [[\%(qut\|[睥]\)]],
["ccg"] = [[\%(ccg\|[蛄]\)]],
["cft"] = [[\%(cft\|[邳]\)]],
["aqm"] = [[\%(aqm\|[阒]\)]],
["peh"] = [[\%(peh\|[鬈]\)]],
["xoj"] = [[\%(xoj\|[凫]\)]],
["kor"] = [[\%(kor\|[旮]\)]],
["qbu"] = [[\%(qbu\|[犍]\)]],
["igg"] = [[\%(igg\|[缟]\)]],
["lpw"] = [[\%(lpw\|[蘅]\)]],
["kay"] = [[\%(kay\|[蠲]\)]],
["cah"] = [[\%(cah\|[焖]\)]],
["ioy"] = [[\%(ioy\|[缦]\)]],
["ktt"] = [[\%(ktt\|[灞]\)]],
["jqo"] = [[\%(jqo\|[豬]\)]],
["ptd"] = [[\%(ptd\|[踽]\)]],
["ioq"] = [[\%(ioq\|[缁]\)]],
["pcj"] = [[\%(pcj\|[趿]\)]],
["zqt"] = [[\%(zqt\|[钿]\)]],
["wja"] = [[\%(wja\|[鲶]\)]],
["dhh"] = [[\%(dhh\|[愍]\)]],
["egu"] = [[\%(egu\|[槎]\)]],
["msj"] = [[\%(msj\|[狎]\)]],
["ifk"] = [[\%(ifk\|[缛]\)]],
["bdl"] = [[\%(bdl\|[娌]\)]],
["vzr"] = [[\%(vzr\|[膻]\)]],
["lta"] = [[\%(lta\|[茱]\)]],
["zhz"] = [[\%(zhz\|[镫]\)]],
["fwl"] = [[\%(fwl\|[髋]\)]],
["aap"] = [[\%(aap\|[瘛]\)]],
["mid"] = [[\%(mid\|[碚]\)]],
["ftd"] = [[\%(ftd\|[禳]\)]],
["gru"] = [[\%(gru\|[羟]\)]],
["pcg"] = [[\%(pcg\|[蹼]\)]],
["jpw"] = [[\%(jpw\|[佻]\)]],
["elf"] = [[\%(elf\|[枋]\)]],
["lpd"] = [[\%(lpd\|[苕]\)]],
["cea"] = [[\%(cea\|[虼]\)]],
["pna"] = [[\%(pna\|[黩]\)]],
["gsl"] = [[\%(gsl\|[劬]\)]],
["lxv"] = [[\%(lxv\|[莠]\)]],
["xnt"] = [[\%(xnt\|[鄣]\)]],
["lix"] = [[\%(lix\|[芗]\)]],
["lum"] = [[\%(lum\|[葩]\)]],
["bpf"] = [[\%(bpf\|[娆]\)]],
["kta"] = [[\%(kta\|[洙]\)]],
["fqe"] = [[\%(fqe\|[髁]\)]],
["kww"] = [[\%(kww\|[鲎]\)]],
["wyu"] = [[\%(wyu\|[鲢]\)]],
["fbs"] = [[\%(fbs\|[祇]\)]],
["izg"] = [[\%(izg\|[绀]\)]],
["lbg"] = [[\%(lbg\|[芎]\)]],
["seg"] = [[\%(seg\|[讦]\)]],
["zwb"] = [[\%(zwb\|[铵]\)]],
["ifn"] = [[\%(ifn\|[纡]\)]],
["vyg"] = [[\%(vyg\|[胍]\)]],
["rsd"] = [[\%(rsd\|[笳]\)]],
["lmp"] = [[\%(lmp\|[芫]\)]],
["abo"] = [[\%(abo\|[阍]\)]],
["psd"] = [[\%(psd\|[跏]\)]],
["wyk"] = [[\%(wyk\|[鳏]\)]],
["wtb"] = [[\%(wtb\|[鳕]\)]],
["gck"] = [[\%(gck\|[墀]\)]],
["rgw"] = [[\%(rgw\|[帏]\)]],
["xzr"] = [[\%(xzr\|[廪]\)]],
["uno"] = [[\%(uno\|[擀]\)]],
["mdv"] = [[\%(mdv\|[狷]\)]],
["itc"] = [[\%(itc\|[蟊]\)]],
["jfu"] = [[\%(jfu\|[佰]\)]],
["xms"] = [[\%(xms\|[厣]\)]],
["bgh"] = [[\%(bgh\|[嫱]\)]],
["gwf"] = [[\%(gwf\|[彀]\)]],
["otg"] = [[\%(otg\|[韪]\)]],
["ctz"] = [[\%(ctz\|[屙]\)]],
["qht"] = [[\%(qht\|[睇]\)]],
["lgt"] = [[\%(lgt\|[芏]\)]],
["clw"] = [[\%(clw\|[蠓]\)]],
["gwv"] = [[\%(gwv\|[坨]\)]],
["gfc"] = [[\%(gfc\|[垭]\)]],
["llj"] = [[\%(llj\|[菸]\)]],
["trr"] = [[\%(trr\|[裰]\)]],
["zoi"] = [[\%(zoi\|[钒]\)]],
["zbm"] = [[\%(zbm\|[铆]\)]],
["epx"] = [[\%(epx\|[桁]\)]],
["kqu"] = [[\%(kqu\|[濉]\)]],
["lki"] = [[\%(lki\|[芄]\)]],
["ltu"] = [[\%(ltu\|[藿]\)]],
["jpi"] = [[\%(jpi\|[仞]\)]],
["kpw"] = [[\%(kpw\|[洮]\)]],
["txz"] = [[\%(txz\|[褫]\)]],
["qvq"] = [[\%(qvq\|[饩]\)]],
["jlq"] = [[\%(jlq\|[仟]\)]],
["jjb"] = [[\%(jjb\|[侩]\)]],
["dts"] = [[\%(dts\|[嘞]\)]],
["qyt"] = [[\%(qyt\|[眇]\)]],
["imm"] = [[\%(imm\|[绔]\)]],
["vwt"] = [[\%(vwt\|[腚]\)]],
["lwk"] = [[\%(lwk\|[菅]\)]],
["lpj"] = [[\%(lpj\|[萸]\)]],
["pyo"] = [[\%(pyo\|[踔]\)]],
["bdy"] = [[\%(bdy\|[妯]\)]],
["cjp"] = [[\%(cjp\|[蚧]\)]],
["gtl"] = [[\%(gtl\|[垅]\)]],
["emb"] = [[\%(emb\|[杷]\)]],
["sal"] = [[\%(sal\|[诔]\)]],
["zka"] = [[\%(zka\|[镒]\)]],
["tns"] = [[\%(tns\|[鞫]\)]],
["sss"] = [[\%(sss\|[勰]\)]],
["trb"] = [[\%(trb\|[囟]\)]],
["hnb"] = [[\%(hnb\|[怄]\)]],
["kve"] = [[\%(kve\|[溧]\)]],
["kzr"] = [[\%(kzr\|[澶]\)]],
["iss"] = [[\%(iss\|[绱]\)]],
["zii"] = [[\%(zii\|[锒]\)]],
["dvf"] = [[\%(dvf\|[嘌]\)]],
["mlx"] = [[\%(mlx\|[矽]\)]],
["rco"] = [[\%(rco\|[篑]\)]],
["vxa"] = [[\%(vxa\|[嵊]\)]],
["edh"] = [[\%(edh\|[枳]\)]],
["npx"] = [[\%(npx\|[珩]\)]],
["arc"] = [[\%(arc\|[痼]\)]],
["rsu"] = [[\%(rsu\|[笾]\)]],
["hvu"] = [[\%(hvu\|[逄]\)]],
["axn"] = [[\%(axn\|[鸹]\)]],
["dhf"] = [[\%(dhf\|[呋]\)]],
["ued"] = [[\%(ued\|[撺]\)]],
["cuf"] = [[\%(cuf\|[煅]\)]],
["leq"] = [[\%(leq\|[芡]\)]],
["sug"] = [[\%(sug\|[讧]\)]],
["zqh"] = [[\%(zqh\|[锶]\)]],
["dmm"] = [[\%(dmm\|[黾]\)]],
["wom"] = [[\%(wom\|[幂]\)]],
["hcq"] = [[\%(hcq\|[瞽]\)]],
["ams"] = [[\%(ams\|[砉]\)]],
["zis"] = [[\%(zis\|[縻]\)]],
["cmj"] = [[\%(cmj\|[蚋]\)]],
["cjx"] = [[\%(cjx\|[蜍]\)]],
["pkd"] = [[\%(pkd\|[跆]\)]],
["gtr"] = [[\%(gtr\|[亳]\)]],
["rjl"] = [[\%(rjl\|[囵]\)]],
["htf"] = [[\%(htf\|[怫]\)]],
["ewb"] = [[\%(ewb\|[桉]\)]],
["fxy"] = [[\%(fxy\|[祢]\)]],
["ayw"] = [[\%(ayw\|[阌]\)]],
["fpc"] = [[\%(fpc\|[虺]\)]],
["jve"] = [[\%(jve\|[傈]\)]],
["okj"] = [[\%(okj\|[旯]\)]],
["vqj"] = [[\%(vqj\|[肼]\)]],
["ayv"] = [[\%(ayv\|[魈]\)]],
["xfz"] = [[\%(xfz\|[卮]\)]],
["hhk"] = [[\%(hhk\|[忪]\)]],
["vgj"] = [[\%(vgj\|[朐]\)]],
["rof"] = [[\%(rof\|[笪]\)]],
["rvo"] = [[\%(rvo\|[簟]\)]],
["cyh"] = [[\%(cyh\|[蜉]\)]],
["tja"] = [[\%(tja\|[衿]\)]],
["jkq"] = [[\%(jkq\|[侔]\)]],
["gcs"] = [[\%(gcs\|[堀]\)]],
["qxg"] = [[\%(qxg\|[睚]\)]],
["lpf"] = [[\%(lpf\|[荛]\)]],
["tyu"] = [[\%(tyu\|[裢]\)]],
["msg"] = [[\%(msg\|[貉]\)]],
["fpp"] = [[\%(fpp\|[趸]\)]],
["zqr"] = [[\%(zqr\|[镊]\)]],
["ats"] = [[\%(ats\|[闫]\)]],
["jqq"] = [[\%(jqq\|[侪]\)]],
["hdm"] = [[\%(hdm\|[悒]\)]],
["kri"] = [[\%(kri\|[汊]\)]],
["kzi"] = [[\%(kzi\|[泫]\)]],
["rnd"] = [[\%(rnd\|[笸]\)]],
["fui"] = [[\%(fui\|[雎]\)]],
["why"] = [[\%(why\|[鳟]\)]],
["enr"] = [[\%(enr\|[榧]\)]],
["are"] = [[\%(are\|[阃]\)]],
["exs"] = [[\%(exs\|[枥]\)]],
["kdm"] = [[\%(kdm\|[渑]\)]],
["amn"] = [[\%(amn\|[牖]\)]],
["jrw"] = [[\%(jrw\|[佤]\)]],
["dhs"] = [[\%(dhs\|[嗍]\)]],
["xje"] = [[\%(xje\|[庥]\)]],
["ruj"] = [[\%(ruj\|[筮]\)]],
["aff"] = [[\%(aff\|[缶]\)]],
["dai"] = [[\%(dai\|[嗉]\)]],
["gvv"] = [[\%(gvv\|[堋]\)]],
["qel"] = [[\%(qel\|[夥]\)]],
["kwd"] = [[\%(kwd\|[浯]\)]],
["zhi"] = [[\%(zhi\|[綦]\)]],
["qlv"] = [[\%(qlv\|[馓]\)]],
["brn"] = [[\%(brn\|[驽]\)]],
["ems"] = [[\%(ems\|[柘]\)]],
["cxu"] = [[\%(cxu\|[螈]\)]],
["jyd"] = [[\%(jyd\|[佔]\)]],
["ebi"] = [[\%(ebi\|[柢]\)]],
["lrd"] = [[\%(lrd\|[茴]\)]],
["che"] = [[\%(che\|[蟛]\)]],
["bix"] = [[\%(bix\|[鸱]\)]],
["ccm"] = [[\%(ccm\|[嘏]\)]],
["vpb"] = [[\%(vpb\|[岿]\)]],
["exf"] = [[\%(exf\|[栀]\)]],
["vpd"] = [[\%(vpd\|[氘]\)]],
["msg"] = [[\%(msg\|[硌]\)]],
["dnc"] = [[\%(dnc\|[咴]\)]],
["waw"] = [[\%(waw\|[寤]\)]],
["tcc"] = [[\%(tcc\|[裾]\)]],
["ynd"] = [[\%(ynd\|[醢]\)]],
["acc"] = [[\%(acc\|[闽]\)]],
["jeu"] = [[\%(jeu\|[倥]\)]],
["ngk"] = [[\%(ngk\|[珐]\)]],
["mui"] = [[\%(mui\|[碓]\)]],
["rya"] = [[\%(rya\|[笊]\)]],
["iyc"] = [[\%(iyc\|[舻]\)]],
["pby"] = [[\%(pby\|[跞]\)]],
["plu"] = [[\%(plu\|[跹]\)]],
["fws"] = [[\%(fws\|[髂]\)]],
["cvx"] = [[\%(cvx\|[鹕]\)]],
["ynn"] = [[\%(ynn\|[瓣]\)]],
["inn"] = [[\%(inn\|[辫]\)]],
["bbe"] = [[\%(bbe\|[攀]\)]],
["eqo"] = [[\%(eqo\|[楮]\)]],
["vng"] = [[\%(vng\|[膈]\)]],
["zby"] = [[\%(zby\|[铄]\)]],
["ojj"] = [[\%(ojj\|[矬]\)]],
["mtf"] = [[\%(mtf\|[砩]\)]],
["iho"] = [[\%(iho\|[艏]\)]],
["lfq"] = [[\%(lfq\|[苴]\)]],
["ljt"] = [[\%(ljt\|[荏]\)]],
["gvj"] = [[\%(gvj\|[圮]\)]],
["rth"] = [[\%(rth\|[帙]\)]],
["epf"] = [[\%(epf\|[桡]\)]],
["apb"] = [[\%(apb\|[瘘]\)]],
["itk"] = [[\%(itk\|[缒]\)]],
["lci"] = [[\%(lci\|[芰]\)]],
["ssm"] = [[\%(ssm\|[诎]\)]],
["lzy"] = [[\%(lzy\|[苄]\)]],
["tss"] = [[\%(tss\|[陟]\)]],
["uur"] = [[\%(uur\|[雙]\)]],
["vpd"] = [[\%(vpd\|[刖]\)]],
["hpr"] = [[\%(hpr\|[悭]\)]],
["eor"] = [[\%(eor\|[東]\)]],
["cbq"] = [[\%(cbq\|[熘]\)]],
["ztz"] = [[\%(ztz\|[锕]\)]],
["avs"] = [[\%(avs\|[疝]\)]],
["lmo"] = [[\%(lmo\|[莸]\)]],
["mho"] = [[\%(mho\|[鹩]\)]],
["suu"] = [[\%(suu\|[雠]\)]],
["dle"] = [[\%(dle\|[嗾]\)]],
["xqe"] = [[\%(xqe\|[稞]\)]],
["okh"] = [[\%(okh\|[赅]\)]],
["vbn"] = [[\%(vbn\|[崤]\)]],
["hcg"] = [[\%(hcg\|[怙]\)]],
["cxh"] = [[\%(cxh\|[蠊]\)]],
["hxn"] = [[\%(hxn\|[鹆]\)]],
["pdy"] = [[\%(pdy\|[鼬]\)]],
["cjz"] = [[\%(cjz\|[炝]\)]],
["azj"] = [[\%(azj\|[疖]\)]],
["mjk"] = [[\%(mjk\|[硷]\)]],
["jpm"] = [[\%(jpm\|[籴]\)]],
["lrs"] = [[\%(lrs\|[芟]\)]],
["hxc"] = [[\%(hxc\|[愀]\)]],
["kzo"] = [[\%(kzo\|[沆]\)]],
["mtu"] = [[\%(mtu\|[硪]\)]],
["cpd"] = [[\%(cpd\|[蜮]\)]],
["pgu"] = [[\%(pgu\|[蹉]\)]],
["wmi"] = [[\%(wmi\|[鳊]\)]],
["dka"] = [[\%(dka\|[嗌]\)]],
["vah"] = [[\%(vah\|[崃]\)]],
["lcd"] = [[\%(lcd\|[薜]\)]],
["pjk"] = [[\%(pjk\|[跗]\)]],
["goa"] = [[\%(goa\|[韫]\)]],
["yrn"] = [[\%(yrn\|[卣]\)]],
["kpu"] = [[\%(kpu\|[浞]\)]],
["mcv"] = [[\%(mcv\|[猢]\)]],
["mlp"] = [[\%(mlp\|[獯]\)]],
["icv"] = [[\%(icv\|[艉]\)]],
["nsy"] = [[\%(nsy\|[訇]\)]],
["phm"] = [[\%(phm\|[踯]\)]],
["yot"] = [[\%(yot\|[醍]\)]],
["tlf"] = [[\%(tlf\|[雱]\)]],
["byw"] = [[\%(byw\|[嫒]\)]],
["qje"] = [[\%(qje\|[畛]\)]],
["mmf"] = [[\%(mmf\|[硐]\)]],
["ihr"] = [[\%(ihr\|[缯]\)]],
["vry"] = [[\%(vry\|[胨]\)]],
["zlp"] = [[\%(zlp\|[锸]\)]],
["jgd"] = [[\%(jgd\|[佶]\)]],
["vyx"] = [[\%(vyx\|[尕]\)]],
["wgy"] = [[\%(wgy\|[徉]\)]],
["hof"] = [[\%(hof\|[怛]\)]],
["vck"] = [[\%(vck\|[脲]\)]],
["tlt"] = [[\%(tlt\|[鞴]\)]],
["ddq"] = [[\%(ddq\|[鼍]\)]],
["trq"] = [[\%(trq\|[乇]\)]],
["dwq"] = [[\%(dwq\|[噻]\)]],
["bav"] = [[\%(bav\|[婧]\)]],
["vww"] = [[\%(vww\|[嵴]\)]],
["kxs"] = [[\%(kxs\|[涑]\)]],
["ieq"] = [[\%(ieq\|[缃]\)]],
["sax"] = [[\%(sax\|[谰]\)]],
["smp"] = [[\%(smp\|[粜]\)]],
["ohy"] = [[\%(ohy\|[晷]\)]],
["mjb"] = [[\%(mjb\|[狯]\)]],
["mhy"] = [[\%(mhy\|[狲]\)]],
["qxr"] = [[\%(qxr\|[畈]\)]],
["rgj"] = [[\%(rgj\|[笱]\)]],
["zzo"] = [[\%(zzo\|[钪]\)]],
["tby"] = [[\%(tby\|[雲]\)]],
["rwd"] = [[\%(rwd\|[圄]\)]],
["eie"] = [[\%(eie\|[榇]\)]],
["cwd"] = [[\%(cwd\|[焐]\)]],
["vfs"] = [[\%(vfs\|[肫]\)]],
["wnr"] = [[\%(wnr\|[鲅]\)]],
["kmk"] = [[\%(kmk\|[凼]\)]],
["zmn"] = [[\%(zmn\|[锛]\)]],
["jjz"] = [[\%(jjz\|[伧]\)]],
["obm"] = [[\%(obm\|[昴]\)]],
["mit"] = [[\%(mit\|[猱]\)]],
["aqq"] = [[\%(aqq\|[癯]\)]],
["qfn"] = [[\%(qfn\|[盱]\)]],
["wkj"] = [[\%(wkj\|[宄]\)]],
["rfl"] = [[\%(rfl\|[笄]\)]],
["jpc"] = [[\%(jpc\|[伥]\)]],
["xyc"] = [[\%(xyc\|[厍]\)]],
["tms"] = [[\%(tms\|[砻]\)]],
["lqq"] = [[\%(lqq\|[荠]\)]],
["cgy"] = [[\%(cgy\|[蛘]\)]],
["lyf"] = [[\%(lyf\|[菽]\)]],
["lla"] = [[\%(lla\|[葉]\)]],
["yyc"] = [[\%(yyc\|[轳]\)]],
["mpd"] = [[\%(mpd\|[亓]\)]],
["jxx"] = [[\%(jxx\|[儋]\)]],
["vhw"] = [[\%(vhw\|[氡]\)]],
["vje"] = [[\%(vje\|[胗]\)]],
["zqm"] = [[\%(zqm\|[钼]\)]],
["zqd"] = [[\%(zqd\|[锆]\)]],
["nob"] = [[\%(nob\|[郾]\)]],
["zna"] = [[\%(zna\|[铖]\)]],
["jld"] = [[\%(jld\|[僅]\)]],
["cyo"] = [[\%(cyo\|[焯]\)]],
["zqo"] = [[\%(zqo\|[锗]\)]],
["tru"] = [[\%(tru\|[陉]\)]],
["doq"] = [[\%(doq\|[嘬]\)]],
["eni"] = [[\%(eni\|[杓]\)]],
["edf"] = [[\%(edf\|[枵]\)]],
["kmq"] = [[\%(kmq\|[畚]\)]],
["gka"] = [[\%(gka\|[盍]\)]],
["vma"] = [[\%(vma\|[肟]\)]],
["tao"] = [[\%(tao\|[裥]\)]],
["wqr"] = [[\%(wqr\|[鲰]\)]],
["mfp"] = [[\%(mfp\|[兕]\)]],
["gkh"] = [[\%(gkh\|[垓]\)]],
["coy"] = [[\%(coy\|[熳]\)]],
["fst"] = [[\%(fst\|[邨]\)]],
["pmv"] = [[\%(pmv\|[鬯]\)]],
["cfn"] = [[\%(cfn\|[黼]\)]],
["mnv"] = [[\%(mnv\|[狍]\)]],
["pqp"] = [[\%(pqp\|[跣]\)]],
["lvb"] = [[\%(lvb\|[龀]\)]],
["xsh"] = [[\%(xsh\|[廠]\)]],
["khk"] = [[\%(khk\|[澍]\)]],
["mak"] = [[\%(mak\|[碡]\)]],
["ick"] = [[\%(ick\|[缱]\)]],
["sko"] = [[\%(sko\|[诶]\)]],
["zax"] = [[\%(zax\|[镧]\)]],
["pey"] = [[\%(pey\|[鬟]\)]],
["rfi"] = [[\%(rfi\|[孑]\)]],
["vgu"] = [[\%(vgu\|[嵯]\)]],
["rxz"] = [[\%(rxz\|[篪]\)]],
["iov"] = [[\%(iov\|[绲]\)]],
["ycb"] = [[\%(ycb\|[罘]\)]],
["aiw"] = [[\%(aiw\|[耪]\)]],
["qmg"] = [[\%(qmg\|[聃]\)]],
["dxs"] = [[\%(dxs\|[呖]\)]],
["och"] = [[\%(och\|[炅]\)]],
["vhl"] = [[\%(vhl\|[胼]\)]],
["lvz"] = [[\%(lvz\|[菔]\)]],
["zle"] = [[\%(zle\|[镞]\)]],
["dyo"] = [[\%(dyo\|[唢]\)]],
["myc"] = [[\%(myc\|[砗]\)]],
["lif"] = [[\%(lif\|[莼]\)]],
["lfb"] = [[\%(lfb\|[萋]\)]],
["ypl"] = [[\%(ypl\|[辚]\)]],
["hcu"] = [[\%(hcu\|[鼙]\)]],
["ulq"] = [[\%(ulq\|[扦]\)]],
["aho"] = [[\%(aho\|[赉]\)]],
["zrp"] = [[\%(zrp\|[铍]\)]],
["uxl"] = [[\%(uxl\|[摭]\)]],
["exc"] = [[\%(exc\|[楸]\)]],
["kbd"] = [[\%(kbd\|[洳]\)]],
["lmf"] = [[\%(lmf\|[萘]\)]],
["pyn"] = [[\%(pyn\|[躅]\)]],
["vhz"] = [[\%(vhz\|[嶝]\)]],
["gvn"] = [[\%(gvn\|[羰]\)]],
["vog"] = [[\%(vog\|[胂]\)]],
["sji"] = [[\%(sji\|[诼]\)]],
["zbn"] = [[\%(zbn\|[钕]\)]],
["wfv"] = [[\%(wfv\|[鲡]\)]],
["gla"] = [[\%(gla\|[堞]\)]],
["dee"] = [[\%(dee\|[啉]\)]],
["run"] = [[\%(run\|[篁]\)]],
["cej"] = [[\%(cej\|[蚬]\)]],
["zyb"] = [[\%(zyb\|[钋]\)]],
["exh"] = [[\%(exh\|[楝]\)]],
["ddu"] = [[\%(ddu\|[呒]\)]],
["qlc"] = [[\%(qlc\|[畀]\)]],
["arf"] = [[\%(arf\|[痱]\)]],
["iix"] = [[\%(iix\|[鸶]\)]],
["aoo"] = [[\%(aoo\|[阊]\)]],
["fjp"] = [[\%(fjp\|[骱]\)]],
["jnl"] = [[\%(jnl\|[偾]\)]],
["dzg"] = [[\%(dzg\|[咁]\)]],
["jkr"] = [[\%(jkr\|[瓴]\)]],
["ixr"] = [[\%(ixr\|[舨]\)]],
["lwb"] = [[\%(lwb\|[葎]\)]],
["luc"] = [[\%(luc\|[迓]\)]],
["qhp"] = [[\%(qhp\|[畋]\)]],
["aky"] = [[\%(aky\|[痧]\)]],
["eyy"] = [[\%(eyy\|[窳]\)]],
["lkj"] = [[\%(lkj\|[艽]\)]],
["crg"] = [[\%(crg\|[蛏]\)]],
["cga"] = [[\%(cga\|[蜣]\)]],
["yxb"] = [[\%(yxb\|[醣]\)]],
["zxr"] = [[\%(zxr\|[钣]\)]],
["vcw"] = [[\%(vcw\|[颎]\)]],
["fyn"] = [[\%(fyn\|[髑]\)]],
["xpp"] = [[\%(xpp\|[黧]\)]],
