["agti"] = [[\%(agti\|[装]\)]],
["ypdk"] = [[\%(ypdk\|[轺]\)]],
["zimc"] = [[\%(zimc\|[镝]\)]],
["tkyg"] = [[\%(tkyg\|[霪]\)]],
["dvvu"] = [[\%(dvvu\|[喈]\)]],
["ccpd"] = [[\%(ccpd\|[剡]\)]],
["dpfp"] = [[\%(dpfp\|[哓]\)]],
["hkhh"] = [[\%(hkhh\|[悛]\)]],
["lfkc"] = [[\%(lfkc\|[蓐]\)]],
["xtyg"] = [[\%(xtyg\|[觚]\)]],
["mfub"] = [[\%(mfub\|[貊]\)]],
["akfz"] = [[\%(akfz\|[卺]\)]],
["hyor"] = [[\%(hyor\|[昝]\)]],
["ellg"] = [[\%(ellg\|[棰]\)]],
["inri"] = [[\%(inri\|[绂]\)]],
["lokc"] = [[\%(lokc\|[莳]\)]],
["lhbc"] = [[\%(lhbc\|[蒹]\)]],
["cmgt"] = [[\%(cmgt\|[蚺]\)]],
["kkke"] = [[\%(kkke\|[參]\)]],
["vhii"] = [[\%(vhii\|[嵫]\)]],
["rcgi"] = [[\%(rcgi\|[幞]\)]],
["khbz"] = [[\%(khbz\|[滏]\)]],
["ahhg"] = [[\%(ahhg\|[瘗]\)]],
["lhkz"] = [[\%(lhkz\|[蓊]\)]],
["fdvi"] = [[\%(fdvi\|[蠃]\)]],
["teoh"] = [[\%(teoh\|[複]\)]],
["vjjs"] = [[\%(vjjs\|[豳]\)]],
["qfmu"] = [[\%(qfmu\|[遘]\)]],
["zqem"] = [[\%(zqem\|[锞]\)]],
["tmae"] = [[\%(tmae\|[雩]\)]],
["dmjr"] = [[\%(dmjr\|[呙]\)]],
["etgu"] = [[\%(etgu\|[梃]\)]],
["mwui"] = [[\%(mwui\|[確]\)]],
["trta"] = [[\%(trta\|[粵]\)]],
["lwan"] = [[\%(lwan\|[茕]\)]],
["loqr"] = [[\%(loqr\|[蕞]\)]],
["cmgg"] = [[\%(cmgg\|[蝰]\)]],
["tate"] = [[\%(tate\|[邾]\)]],
["flgl"] = [[\%(flgl\|[髒]\)]],
["jnbi"] = [[\%(jnbi\|[伛]\)]],
["oghh"] = [[\%(oghh\|[暾]\)]],
["fpww"] = [[\%(fpww\|[祧]\)]],
["vnmg"] = [[\%(vnmg\|[腩]\)]],
["pidk"] = [[\%(pidk\|[踣]\)]],
["lmwy"] = [[\%(lmwy\|[颟]\)]],
["nkme"] = [[\%(nkme\|[骖]\)]],
["cfni"] = [[\%(cfni\|[黻]\)]],
["gjno"] = [[\%(gjno\|[堠]\)]],
["gzrf"] = [[\%(gzrf\|[壇]\)]],
["gwoh"] = [[\%(gwoh\|[悫]\)]],
["rqpe"] = [[\%(rqpe\|[筅]\)]],
["illg"] = [[\%(illg\|[缍]\)]],
["ijno"] = [[\%(ijno\|[缑]\)]],
["lrmh"] = [[\%(lrmh\|[蒽]\)]],
["ydhb"] = [[\%(ydhb\|[轵]\)]],
["tqry"] = [[\%(tqry\|[陬]\)]],
["xinw"] = [[\%(xinw\|[麈]\)]],
["mmap"] = [[\%(mmap\|[刳]\)]],
["dvlx"] = [[\%(dvlx\|[哕]\)]],
["raob"] = [[\%(raob\|[帻]\)]],
["ekyt"] = [[\%(ekyt\|[桫]\)]],
["ymri"] = [[\%(ymri\|[繫]\)]],
["iwvw"] = [[\%(iwvw\|[纔]\)]],
["vlnq"] = [[\%(vlnq\|[臟]\)]],
["lmbg"] = [[\%(lmbg\|[荑]\)]],
["pmic"] = [[\%(pmic\|[蹁]\)]],
["tqft"] = [[\%(tqft\|[隈]\)]],
["nmzv"] = [[\%(nmzv\|[骟]\)]],
["jhvy"] = [[\%(jhvy\|[佾]\)]],
["vvpd"] = [[\%(vvpd\|[剀]\)]],
["gykc"] = [[\%(gykc\|[埒]\)]],
["gone"] = [[\%(gone\|[埸]\)]],
["undt"] = [[\%(undt\|[攮]\)]],
["eqfa"] = [[\%(eqfa\|[栲]\)]],
["kbyx"] = [[\%(kbyx\|[泺]\)]],
["knvy"] = [[\%(knvy\|[洧]\)]],
["phyo"] = [[\%(phyo\|[糌]\)]],
["lwqn"] = [[\%(lwqn\|[荦]\)]],
["onkc"] = [[\%(onkc\|[赙]\)]],
["wokc"] = [[\%(wokc\|[鲥]\)]],
["gmae"] = [[\%(gmae\|[圬]\)]],
["gylf"] = [[\%(gylf\|[塄]\)]],
["gttv"] = [[\%(gttv\|[壩]\)]],
["bvvb"] = [[\%(bvvb\|[妣]\)]],
["hzyb"] = [[\%(hzyb\|[忭]\)]],
["nlnh"] = [[\%(nlnh\|[慝]\)]],
["enam"] = [[\%(enam\|[椟]\)]],
["azje"] = [[\%(azje\|[瘳]\)]],
["ljgs"] = [[\%(ljgs\|[茌]\)]],
["cyvy"] = [[\%(cyvy\|[蛸]\)]],
["laob"] = [[\%(laob\|[贳]\)]],
["pxno"] = [[\%(pxno\|[踬]\)]],
["bnkt"] = [[\%(bnkt\|[郄]\)]],
["zhhb"] = [[\%(zhhb\|[铗]\)]],
["zowy"] = [[\%(zowy\|[颃]\)]],
["yrpd"] = [[\%(yrpd\|[鹹]\)]],
["jvvb"] = [[\%(jvvb\|[仳]\)]],
["rupd"] = [[\%(rupd\|[刭]\)]],
["oqlp"] = [[\%(oqlp\|[劓]\)]],
["doem"] = [[\%(doem\|[哚]\)]],
["durq"] = [[\%(durq\|[唣]\)]],
["cwss"] = [[\%(cwss\|[屣]\)]],
["uyft"] = [[\%(uyft\|[擐]\)]],
["etid"] = [[\%(etid\|[柝]\)]],
["ejzv"] = [[\%(ejzv\|[檎]\)]],
["xxxs"] = [[\%(xxxs\|[歷]\)]],
["krjs"] = [[\%(krjs\|[溷]\)]],
["pqlh"] = [[\%(pqlh\|[糞]\)]],
["lwzj"] = [[\%(lwzj\|[蓥]\)]],
["lzju"] = [[\%(lzju\|[蘧]\)]],
["pweq"] = [[\%(pweq\|[趑]\)]],
["pqpo"] = [[\%(pqpo\|[趱]\)]],
["jbte"] = [[\%(jbte\|[郐]\)]],
["tutn"] = [[\%(tutn\|[陴]\)]],
["rrrw"] = [[\%(rrrw\|[颡]\)]],
["jwjs"] = [[\%(jwjs\|[傢]\)]],
["dldh"] = [[\%(dldh\|[嘆]\)]],
["gxsl"] = [[\%(gxsl\|[坜]\)]],
["umzk"] = [[\%(umzk\|[掎]\)]],
["ergt"] = [[\%(ergt\|[柽]\)]],
["kjdd"] = [[\%(kjdd\|[瀹]\)]],
["mjas"] = [[\%(mjas\|[猞]\)]],
["riam"] = [[\%(riam\|[簋]\)]],
["ukii"] = [[\%(ukii\|[絷]\)]],
["iqhx"] = [[\%(iqhx\|[缌]\)]],
["lqhx"] = [[\%(lqhx\|[葸]\)]],
["utnt"] = [[\%(utnt\|[郫]\)]],
["zcad"] = [[\%(zcad\|[锔]\)]],
["zvon"] = [[\%(zvon\|[镡]\)]],
["nzhb"] = [[\%(nzhb\|[骐]\)]],
["duch"] = [[\%(duch\|[噍]\)]],
["gtmd"] = [[\%(gtmd\|[垧]\)]],
["gbks"] = [[\%(gbks\|[埭]\)]],
["gnqf"] = [[\%(gnqf\|[埴]\)]],
["cgvb"] = [[\%(cgvb\|[屍]\)]],
["cwpb"] = [[\%(cwpb\|[屦]\)]],
["xlda"] = [[\%(xlda\|[廑]\)]],
["hrem"] = [[\%(hrem\|[悃]\)]],
["uolx"] = [[\%(uolx\|[拶]\)]],
["oxjr"] = [[\%(oxjr\|[昃]\)]],
["eyhi"] = [[\%(eyhi\|[桴]\)]],
["qquv"] = [[\%(qquv\|[氍]\)]],
["mxpd"] = [[\%(mxpd\|[猁]\)]],
["apjr"] = [[\%(apjr\|[瘐]\)]],
["reug"] = [[\%(reug\|[箜]\)]],
["rnrf"] = [[\%(rnrf\|[篚]\)]],
["ilae"] = [[\%(ilae\|[绁]\)]],
["iyft"] = [[\%(iyft\|[缳]\)]],
["lvvb"] = [[\%(lvvb\|[芘]\)]],
["lzhb"] = [[\%(lzhb\|[萁]\)]],
["laix"] = [[\%(laix\|[蓁]\)]],
["lzbv"] = [[\%(lzbv\|[蓠]\)]],
["yykc"] = [[\%(yykc\|[酹]\)]],
["zbdc"] = [[\%(zbdc\|[镪]\)]],
["hopf"] = [[\%(hopf\|[馘]\)]],
["wyaf"] = [[\%(wyaf\|[鳐]\)]],
["jnrj"] = [[\%(jnrj\|[佈]\)]],
["gycs"] = [[\%(gycs\|[垆]\)]],
["gvgt"] = [[\%(gvgt\|[堙]\)]],
["ghhh"] = [[\%(ghhh\|[憝]\)]],
["mmdk"] = [[\%(mmdk\|[扃]\)]],
["uhyk"] = [[\%(uhyk\|[撙]\)]],
["ggwz"] = [[\%(ggwz\|[殪]\)]],
["vvvm"] = [[\%(vvvm\|[毳]\)]],
["kjby"] = [[\%(kjby\|[浍]\)]],
["kaix"] = [[\%(kaix\|[溱]\)]],
["nlhb"] = [[\%(nlhb\|[珙]\)]],
["aqis"] = [[\%(aqis\|[瘰]\)]],
["qfga"] = [[\%(qfga\|[眄]\)]],
["mghh"] = [[\%(mghh\|[礅]\)]],
["lhyg"] = [[\%(lhyg\|[菰]\)]],
["lplh"] = [[\%(lplh\|[蕻]\)]],
["cmgd"] = [[\%(cmgd\|[蜩]\)]],
["ujje"] = [[\%(ujje\|[觋]\)]],
["odpe"] = [[\%(odpe\|[贶]\)]],
["note"] = [[\%(note\|[郇]\)]],
["zedg"] = [[\%(zedg\|[镩]\)]],
["peje"] = [[\%(peje\|[髹]\)]],
["pllx"] = [[\%(pllx\|[黟]\)]],
["gtid"] = [[\%(gtid\|[坼]\)]],
["tmvs"] = [[\%(tmvs\|[岙]\)]],
["hdpe"] = [[\%(hdpe\|[怳]\)]],
["uidk"] = [[\%(uidk\|[掊]\)]],
["uwff"] = [[\%(uwff\|[揎]\)]],
["kfkc"] = [[\%(kfkc\|[溽]\)]],
["qwdk"] = [[\%(qwdk\|[牾]\)]],
["magt"] = [[\%(magt\|[狃]\)]],
["obgs"] = [[\%(obgs\|[矧]\)]],
["rvvn"] = [[\%(rvvn\|[筚]\)]],
["ruru"] = [[\%(ruru\|[箨]\)]],
["phii"] = [[\%(phii\|[糍]\)]],
["pnch"] = [[\%(pnch\|[舄]\)]],
["iham"] = [[\%(iham\|[艋]\)]],
["lkug"] = [[\%(lkug\|[茳]\)]],
["clwe"] = [[\%(clwe\|[蝾]\)]],
["nawe"] = [[\%(nawe\|[觌]\)]],
["svxt"] = [[\%(svxt\|[觜]\)]],
["mlom"] = [[\%(mlom\|[貘]\)]],
["ybyx"] = [[\%(ybyx\|[轹]\)]],
["zpww"] = [[\%(zpww\|[铫]\)]],
["zlet"] = [[\%(zlet\|[镟]\)]],
["zwor"] = [[\%(zwor\|[镥]\)]],
["nkdk"] = [[\%(nkdk\|[骀]\)]],
["pepd"] = [[\%(pepd\|[髫]\)]],
["jddd"] = [[\%(jddd\|[龠]\)]],
["hdpe"] = [[\%(hdpe\|[兌]\)]],
["gydk"] = [[\%(gydk\|[坫]\)]],
["gjah"] = [[\%(gjah\|[埝]\)]],
["ueof"] = [[\%(ueof\|[揸]\)]],
["uzhx"] = [[\%(uzhx\|[摅]\)]],
["emjr"] = [[\%(emjr\|[枘]\)]],
["ewvb"] = [[\%(ewvb\|[柁]\)]],
["kisi"] = [[\%(kisi\|[沩]\)]],
["wyrp"] = [[\%(wyrp\|[皲]\)]],
["ithq"] = [[\%(ithq\|[瞀]\)]],
["ryvy"] = [[\%(ryvy\|[筲]\)]],
["rubp"] = [[\%(rubp\|[篼]\)]],
["ptvy"] = [[\%(ptvy\|[糈]\)]],
["mhis"] = [[\%(mhis\|[綮]\)]],
["gbid"] = [[\%(gbid\|[羝]\)]],
["lvvn"] = [[\%(lvvn\|[荜]\)]],
["lubp"] = [[\%(lubp\|[蔸]\)]],
["lgrf"] = [[\%(lgrf\|[薤]\)]],
["pnid"] = [[\%(pnid\|[趵]\)]],
["pvhx"] = [[\%(pvhx\|[跽]\)]],
["ymhf"] = [[\%(ymhf\|[辋]\)]],
["wppe"] = [[\%(wppe\|[鲵]\)]],
["wnlo"] = [[\%(wnlo\|[鲼]\)]],
["hbcx"] = [[\%(hbcx\|[鹣]\)]],
["rbup"] = [[\%(rbup\|[篼]\)]],
["lbup"] = [[\%(lbup\|[蔸]\)]],
["gvvj"] = [[\%(gvvj\|[垲]\)]],
["gdnw"] = [[\%(gdnw\|[埕]\)]],
["bnid"] = [[\%(bnid\|[妁]\)]],
["hehx"] = [[\%(hehx\|[慾]\)]],
["utmp"] = [[\%(utmp\|[挢]\)]],
["unob"] = [[\%(unob\|[揠]\)]],
["exty"] = [[\%(exty\|[桷]\)]],
["eehp"] = [[\%(eehp\|[棼]\)]],
["ewhf"] = [[\%(ewhf\|[檫]\)]],
["jvpv"] = [[\%(jvpv\|[毹]\)]],
["ktam"] = [[\%(ktam\|[洫]\)]],
["kghh"] = [[\%(kghh\|[淩]\)]],
["kqrr"] = [[\%(kqrr\|[滠]\)]],
["klml"] = [[\%(klml\|[漭]\)]],
["cyyk"] = [[\%(cyyk\|[爝]\)]],
["mjxh"] = [[\%(mjxh\|[狳]\)]],
["npww"] = [[\%(npww\|[珧]\)]],
["axsl"] = [[\%(axsl\|[疬]\)]],
["awdk"] = [[\%(awdk\|[痦]\)]],
["ajno"] = [[\%(ajno\|[瘊]\)]],
["alom"] = [[\%(alom\|[瘼]\)]],
["lywq"] = [[\%(lywq\|[瞢]\)]],
["fnri"] = [[\%(fnri\|[祓]\)]],
["rubq"] = [[\%(rubq\|[籀]\)]],
["aphq"] = [[\%(aphq\|[聱]\)]],
["vjjg"] = [[\%(vjjg\|[脞]\)]],
["vaim"] = [[\%(vaim\|[腠]\)]],
["liig"] = [[\%(liig\|[莨]\)]],
["lutn"] = [[\%(lutn\|[萆]\)]],
["lcob"] = [[\%(lcob\|[蒉]\)]],
["ldqp"] = [[\%(ldqp\|[蕺]\)]],
["chyy"] = [[\%(chyy\|[蝤]\)]],
["cnmg"] = [[\%(cnmg\|[蝻]\)]],
["tebu"] = [[\%(tebu\|[襻]\)]],
["qfme"] = [[\%(qfme\|[觏]\)]],
["ociw"] = [[\%(ociw\|[赆]\)]],
["pflc"] = [[\%(pflc\|[趼]\)]],
["yidk"] = [[\%(yidk\|[醅]\)]],
["zwvb"] = [[\%(zwvb\|[铊]\)]],
["zwhf"] = [[\%(zwhf\|[镲]\)]],
["tydk"] = [[\%(tydk\|[阽]\)]],
["wlae"] = [[\%(wlae\|[鲽]\)]],
["wxhe"] = [[\%(wxhe\|[鳜]\)]],
["aexn"] = [[\%(aexn\|[鹇]\)]],
["tbbu"] = [[\%(tbbu\|[襻]\)]],
["jyft"] = [[\%(jyft\|[儇]\)]],
["xhsp"] = [[\%(xhsp\|[劂]\)]],
["hpgt"] = [[\%(hpgt\|[坌]\)]],
["gcvb"] = [[\%(gcvb\|[坭]\)]],
["gtsu"] = [[\%(gtsu\|[埏]\)]],
["gutn"] = [[\%(gutn\|[埤]\)]],
["rakc"] = [[\%(rakc\|[帱]\)]],
["ucdn"] = [[\%(ucdn\|[擗]\)]],
["eoeg"] = [[\%(eoeg\|[桿]\)]],
["ebuy"] = [[\%(ebuy\|[楗]\)]],
["cdne"] = [[\%(cdne\|[檗]\)]],
["keai"] = [[\%(keai\|[汔]\)]],
["kqlc"] = [[\%(kqlc\|[淠]\)]],
["kddh"] = [[\%(kddh\|[漶]\)]],
["kaqh"] = [[\%(kaqh\|[澉]\)]],
["mkpe"] = [[\%(mkpe\|[狁]\)]],
["pmfi"] = [[\%(pmfi\|[璺]\)]],
["lywr"] = [[\%(lywr\|[甍]\)]],
["ahfs"] = [[\%(ahfs\|[瘵]\)]],
["fapm"] = [[\%(fapm\|[禊]\)]],
["raob"] = [[\%(raob\|[箦]\)]],
["rjno"] = [[\%(rjno\|[篌]\)]],
["ifob"] = [[\%(ifob\|[绠]\)]],
["lgad"] = [[\%(lgad\|[葶]\)]],
["lleo"] = [[\%(lleo\|[蔟]\)]],
["cops"] = [[\%(cops\|[蠟]\)]],
["cdnt"] = [[\%(cdnt\|[襞]\)]],
["xtnj"] = [[\%(xtnj\|[觖]\)]],
["ofki"] = [[\%(ofki\|[赇]\)]],
["pops"] = [[\%(pops\|[躐]\)]],
["pqpo"] = [[\%(pqpo\|[躜]\)]],
["nqem"] = [[\%(nqem\|[骒]\)]],
["pexc"] = [[\%(pexc\|[鬏]\)]],
["hhwv"] = [[\%(hhwv\|[鲞]\)]],
["ekhw"] = [[\%(ekhw\|[鳘]\)]],
["kwnh"] = [[\%(kwnh\|[黉]\)]],
["pyim"] = [[\%(pyim\|[鼷]\)]],
["jdfa"] = [[\%(jdfa\|[俜]\)]],
["juch"] = [[\%(juch\|[僬]\)]],
["ucpd"] = [[\%(ucpd\|[劁]\)]],
["dutj"] = [[\%(dutj\|[哳]\)]],
["gmfd"] = [[\%(gmfd\|[垌]\)]],
["gwmp"] = [[\%(gwmp\|[垸]\)]],
["vhhg"] = [[\%(vhhg\|[塍]\)]],
["goyr"] = [[\%(goyr\|[墁]\)]],
["mhvs"] = [[\%(mhvs\|[岡]\)]],
["xaph"] = [[\%(xaph\|[廒]\)]],
["weoh"] = [[\%(weoh\|[復]\)]],
["ulae"] = [[\%(ulae\|[揲]\)]],
["uclt"] = [[\%(uclt\|[搌]\)]],
["uhbc"] = [[\%(uhbc\|[搛]\)]],
["utui"] = [[\%(utui\|[攉]\)]],
["ejks"] = [[\%(ejks\|[柃]\)]],
["hhem"] = [[\%(hhem\|[桊]\)]],
["eccg"] = [[\%(eccg\|[椐]\)]],
["ytem"] = [[\%(ytem\|[椠]\)]],
["ezha"] = [[\%(ezha\|[椹]\)]],
["eckq"] = [[\%(eckq\|[樨]\)]],
["eibj"] = [[\%(eibj\|[橼]\)]],
["kmev"] = [[\%(kmev\|[毵]\)]],
["vhco"] = [[\%(vhco\|[氆]\)]],
["ktsl"] = [[\%(ktsl\|[泐]\)]],
["kozv"] = [[\%(kozv\|[溻]\)]],
["kxyv"] = [[\%(kxyv\|[潲]\)]],
["mjkf"] = [[\%(mjkf\|[猃]\)]],
["herw"] = [[\%(herw\|[甏]\)]],
["qnbi"] = [[\%(qnbi\|[眍]\)]],
["qpgr"] = [[\%(qpgr\|[瞍]\)]],
["qplv"] = [[\%(qplv\|[瞵]\)]],
["mfsc"] = [[\%(mfsc\|[砘]\)]],
["mwff"] = [[\%(mwff\|[碹]\)]],
["mkne"] = [[\%(mkne\|[磲]\)]],
["rvem"] = [[\%(rvem\|[篥]\)]],
["idde"] = [[\%(idde\|[缲]\)]],
["ymoa"] = [[\%(ymoa\|[罨]\)]],
["aqfg"] = [[\%(aqfg\|[耩]\)]],
["vyhi"] = [[\%(vyhi\|[脬]\)]],
["vjvp"] = [[\%(vjvp\|[腧]\)]],
["iibi"] = [[\%(iibi\|[舣]\)]],
["idgs"] = [[\%(idgs\|[舯]\)]],
["lnes"] = [[\%(lnes\|[芴]\)]],
["lnob"] = [[\%(lnob\|[蒇]\)]],
["lwss"] = [[\%(lwss\|[蓰]\)]],
["lxeq"] = [[\%(lxeq\|[蔌]\)]],
["lxfc"] = [[\%(lxfc\|[薦]\)]],
["ithc"] = [[\%(ithc\|[蝥]\)]],
["tavv"] = [[\%(tavv\|[褙]\)]],
["avte"] = [[\%(avte\|[邶]\)]],
["ymid"] = [[\%(ymid\|[酞]\)]],
["ydnw"] = [[\%(ydnw\|[酲]\)]],
["yfvv"] = [[\%(yfvv\|[酾]\)]],
["zcch"] = [[\%(zcch\|[锬]\)]],
["zyfr"] = [[\%(zyfr\|[锾]\)]],
["zqis"] = [[\%(zqis\|[镙]\)]],
["togt"] = [[\%(togt\|[陧]\)]],
["wavy"] = [[\%(wavy\|[鲭]\)]],
["phpd"] = [[\%(phpd\|[鼢]\)]],
["jyfy"] = [[\%(jyfy\|[佧]\)]],
["jhfs"] = [[\%(jhfs\|[傺]\)]],
["wfbj"] = [[\%(wfbj\|[冱]\)]],
["mzpd"] = [[\%(mzpd\|[剞]\)]],
["daiu"] = [[\%(daiu\|[唪]\)]],
["dibn"] = [[\%(dibn\|[唼]\)]],
["gdmj"] = [[\%(gdmj\|[埚]\)]],
["ymrg"] = [[\%(ymrg\|[墼]\)]],
["ymyx"] = [[\%(ymyx\|[尜]\)]],
["vryx"] = [[\%(vryx\|[岽]\)]],
["xutn"] = [[\%(xutn\|[庳]\)]],
["aphx"] = [[\%(aphx\|[恝]\)]],
["ubtd"] = [[\%(ubtd\|[捃]\)]],
["ecyv"] = [[\%(ecyv\|[榍]\)]],
["kyob"] = [[\%(kyob\|[浈]\)]],
["krvm"] = [[\%(krvm\|[滗]\)]],
["kpqh"] = [[\%(kpqh\|[瀵]\)]],
["qqhb"] = [[\%(qqhb\|[犋]\)]],
["acmr"] = [[\%(acmr\|[瘕]\)]],
["agug"] = [[\%(agug\|[瘥]\)]],
["athl"] = [[\%(athl\|[癃]\)]],
["anvn"] = [[\%(anvn\|[癍]\)]],
["lzqm"] = [[\%(lzqm\|[眢]\)]],
["qllx"] = [[\%(qllx\|[眵]\)]],
["mfqf"] = [[\%(mfqf\|[礓]\)]],
["xiig"] = [[\%(xiig\|[稂]\)]],
["rumb"] = [[\%(rumb\|[筢]\)]],
["rwlz"] = [[\%(rwlz\|[箢]\)]],
["icob"] = [[\%(icob\|[缋]\)]],
["veyi"] = [[\%(veyi\|[膣]\)]],
["vhci"] = [[\%(vhci\|[臌]\)]],
["txmb"] = [[\%(txmb\|[艴]\)]],
["lbfz"] = [[\%(lbfz\|[茚]\)]],
["lbpe"] = [[\%(lbpe\|[茺]\)]],
["lmfd"] = [[\%(lmfd\|[茼]\)]],
["ltgu"] = [[\%(ltgu\|[莛]\)]],
["lxpj"] = [[\%(lxpj\|[萏]\)]],
["czhb"] = [[\%(czhb\|[蜞]\)]],
["cjvp"] = [[\%(cjvp\|[蝓]\)]],
["occh"] = [[\%(occh\|[赕]\)]],
["ptpq"] = [[\%(ptpq\|[蹯]\)]],
["yjxh"] = [[\%(yjxh\|[酴]\)]],
["zkae"] = [[\%(zkae\|[铴]\)]],
["ztup"] = [[\%(ztup\|[锇]\)]],
["zoyr"] = [[\%(zoyr\|[镘]\)]],
["tkfr"] = [[\%(tkfr\|[霈]\)]],
["tlwy"] = [[\%(tlwy\|[颥]\)]],
["obnv"] = [[\%(obnv\|[飑]\)]],
["peek"] = [[\%(peek\|[鬆]\)]],
["whem"] = [[\%(whem\|[鲦]\)]],
["woor"] = [[\%(woor\|[鲳]\)]],
["cqxn"] = [[\%(cqxn\|[鹛]\)]],
["avnn"] = [[\%(avnn\|[癍]\)]],
["lurp"] = [[\%(lurp\|[劐]\)]],
["bywr"] = [[\%(bywr\|[叆]\)]],
["dbgs"] = [[\%(dbgs\|[吲]\)]],
["dahi"] = [[\%(dahi\|[唛]\)]],
["dlgg"] = [[\%(dlgg\|[嚆]\)]],
["ravy"] = [[\%(ravy\|[圊]\)]],
["gokc"] = [[\%(gokc\|[埘]\)]],
["gmoa"] = [[\%(gmoa\|[埯]\)]],
["gkpe"] = [[\%(gkpe\|[墚]\)]],
["bxns"] = [[\%(bxns\|[嫜]\)]],
["vflc"] = [[\%(vflc\|[岍]\)]],
["rubo"] = [[\%(rubo\|[巯]\)]],
["vrap"] = [[\%(vrap\|[戤]\)]],
["ufmh"] = [[\%(ufmh\|[掭]\)]],
["neor"] = [[\%(neor\|[曶]\)]],
["eaim"] = [[\%(eaim\|[楱]\)]],
["esqo"] = [[\%(esqo\|[槠]\)]],
["keey"] = [[\%(keey\|[沲]\)]],
["khvk"] = [[\%(khvk\|[洚]\)]],
["cthn"] = [[\%(cthn\|[烀]\)]],
["qqdk"] = [[\%(qqdk\|[牿]\)]],
["qmic"] = [[\%(qmic\|[犏]\)]],
["mcqm"] = [[\%(mcqm\|[猸]\)]],
["meof"] = [[\%(meof\|[猹]\)]],
["ainw"] = [[\%(ainw\|[疰]\)]],
["afcy"] = [[\%(afcy\|[痖]\)]],
["ajid"] = [[\%(ajid\|[瘃]\)]],
["yjjj"] = [[\%(yjjj\|[眾]\)]],
["mjug"] = [[\%(mjug\|[砼]\)]],
["miwr"] = [[\%(miwr\|[碲]\)]],
["mrre"] = [[\%(mrre\|[磉]\)]],
["xddk"] = [[\%(xddk\|[稆]\)]],
["rudk"] = [[\%(rudk\|[筘]\)]],
["rfob"] = [[\%(rfob\|[筻]\)]],
["ijfb"] = [[\%(ijfb\|[缏]\)]],
["ajdk"] = [[\%(ajdk\|[耠]\)]],
["azms"] = [[\%(azms\|[耱]\)]],
["qwad"] = [[\%(qwad\|[聍]\)]],
["brmj"] = [[\%(brmj\|[胬]\)]],
["voam"] = [[\%(voam\|[腽]\)]],
["vplv"] = [[\%(vplv\|[膦]\)]],
["ivvb"] = [[\%(ivvb\|[舭]\)]],
["lxsl"] = [[\%(lxsl\|[苈]\)]],
["lmdk"] = [[\%(lmdk\|[苘]\)]],
["lnri"] = [[\%(lnri\|[茇]\)]],
["lsvb"] = [[\%(lsvb\|[茈]\)]],
["lawm"] = [[\%(lawm\|[荬]\)]],
["luni"] = [[\%(luni\|[菝]\)]],
["lwms"] = [[\%(lwms\|[菪]\)]],
["lmoa"] = [[\%(lmoa\|[菴]\)]],
["lryd"] = [[\%(lryd\|[萜]\)]],
["lziu"] = [[\%(lziu\|[蕹]\)]],
["ltle"] = [[\%(ltle\|[薷]\)]],
["cutn"] = [[\%(cutn\|[蜱]\)]],
["cqem"] = [[\%(cqem\|[蜾]\)]],
["cpgr"] = [[\%(cpgr\|[螋]\)]],
["cvfs"] = [[\%(cvfs\|[螵]\)]],
["xtxs"] = [[\%(xtxs\|[觫]\)]],
["shvp"] = [[\%(shvp\|[谫]\)]],
["pzch"] = [[\%(pzch\|[跡]\)]],
["pbuy"] = [[\%(pbuy\|[踺]\)]],
["pscr"] = [[\%(pscr\|[躞]\)]],
["yjnw"] = [[\%(yjnw\|[辁]\)]],
["qrtt"] = [[\%(qrtt\|[鄹]\)]],
["ytvy"] = [[\%(ytvy\|[醑]\)]],
["znrj"] = [[\%(znrj\|[钸]\)]],
["zofi"] = [[\%(zofi\|[钽]\)]],
["zzrj"] = [[\%(zzrj\|[铈]\)]],
["zcvb"] = [[\%(zcvb\|[铌]\)]],
["zlte"] = [[\%(zlte\|[铘]\)]],
["zdrj"] = [[\%(zdrj\|[铞]\)]],
["zrmd"] = [[\%(zrmd\|[铟]\)]],
["zjdk"] = [[\%(zjdk\|[铪]\)]],
["zahb"] = [[\%(zahb\|[铼]\)]],
["zafl"] = [[\%(zafl\|[锎]\)]],
["zbwr"] = [[\%(zbwr\|[锓]\)]],
["zavy"] = [[\%(zavy\|[锖]\)]],
["zlnd"] = [[\%(zlnd\|[锘]\)]],
["zidk"] = [[\%(zidk\|[锫]\)]],
["zjdu"] = [[\%(zjdu\|[镎]\)]],
["zghh"] = [[\%(zghh\|[镦]\)]],
["zhco"] = [[\%(zhco\|[镨]\)]],
["zxhx"] = [[\%(zxhx\|[镱]\)]],
["tfpe"] = [[\%(tfpe\|[阢]\)]],
["nchh"] = [[\%(nchh\|[骣]\)]],
["wgdk"] = [[\%(wgdk\|[鲒]\)]],
["wprg"] = [[\%(wprg\|[鲣]\)]],
["wwmp"] = [[\%(wwmp\|[鲩]\)]],
["woqt"] = [[\%(woqt\|[鲻]\)]],
["weoh"] = [[\%(weoh\|[鳆]\)]],
["lqxn"] = [[\%(lqxn\|[鹋]\)]],
["utnx"] = [[\%(utnx\|[鹎]\)]],
["pkme"] = [[\%(pkme\|[黪]\)]],
["pwdk"] = [[\%(pwdk\|[鼯]\)]],
["oqlf"] = [[\%(oqlf\|[齄]\)]],
["fgaa"] = [[\%(fgaa\|[丏]\)]],
